region,hour,Load
CA,8494,4.0
CA,8495,4.0
CA,8496,4.0
CA,8497,4.0
CA,8498,4.0
CA,8499,4.0
CA,8500,4.0
CA,8501,4.0
CA,8502,4.0
CA,8503,4.0
CA,8504,4.0
CA,8505,4.0
CA,8506,4.0
CA,8507,4.0
CA,8508,4.0
CA,8509,4.0
CA,8510,4.0
CA,8511,4.0
CA,8512,4.0
CA,8513,4.0
CA,8514,4.0
CA,8515,4.0
CA,8516,4.0
CA,8517,4.0
CA,8518,4.0
CA,8519,4.0
CA,8520,4.0
CA,8521,4.0
CA,8522,4.0
CA,8523,4.0
CA,8524,4.0
CA,8525,4.0
CA,8526,4.0
CA,8527,4.0
CA,8528,4.0
CA,8529,4.0
CA,8530,4.0
CA,8531,4.0
CA,8532,4.0
CA,8533,4.0
CA,8534,4.0
CA,8535,4.0
CA,8536,4.0
CA,8537,4.0
CA,8538,4.0
CA,8539,4.0
CA,8540,4.0
CA,8541,4.0
CA,8542,4.0
CA,8543,4.0
CA,8544,4.0
CA,8545,4.0
CA,8546,4.0
CA,8547,4.0
CA,8548,4.0
CA,8549,4.0
CA,8550,4.0
CA,8551,4.0
CA,8552,4.0
CA,8553,4.0
CA,8554,4.0
CA,8555,4.0
CA,8556,4.0
CA,8557,4.0
CA,8558,4.0
CA,8559,4.0
CA,8560,4.0
CA,8561,4.0
CA,8562,4.0
CA,8563,4.0
CA,8564,4.0
CA,8565,4.0
CA,8566,4.0
CA,8567,4.0
CA,8568,4.0
CA,8569,4.0
CA,8570,4.0
CA,8571,4.0
CA,8572,4.0
CA,8573,4.0
CA,8574,4.0
CA,8575,4.0
CA,8576,4.0
CA,8577,4.0
CA,8578,4.0
CA,8579,4.0
CA,8580,4.0
CA,8581,4.0
CA,8582,4.0
CA,8583,4.0
CA,8584,4.0
CA,8585,4.0
CA,8586,4.0
CA,8587,4.0
CA,8588,4.0
CA,8589,4.0
CA,8590,4.0
CA,8591,4.0
CA,8592,4.0
CA,8593,4.0
CA,8594,4.0
CA,8595,4.0
CA,8596,4.0
CA,8597,4.0
CA,8598,4.0
CA,8599,4.0
CA,8600,4.0
CA,8601,4.0
CA,8602,4.0
CA,8603,4.0
CA,8604,4.0
CA,8605,4.0
CA,8606,4.0
CA,8607,4.0
CA,8608,4.0
CA,8609,4.0
CA,8610,4.0
CA,8611,4.0
CA,8612,4.0
CA,8613,4.0
CA,8614,4.0
CA,8615,4.0
CA,8616,4.0
CA,8617,4.0
CA,8618,4.0
CA,8619,4.0
CA,8620,4.0
CA,8621,4.0
CA,8622,4.0
CA,8623,4.0
CA,8624,4.0
CA,8625,4.0
CA,8626,4.0
CA,8627,4.0
CA,8628,4.0
CA,8629,4.0
CA,8630,4.0
CA,8631,4.0
CA,8632,4.0
CA,8633,4.0
CA,8634,4.0
CA,8635,4.0
CA,8636,4.0
CA,8637,4.0
CA,8638,4.0
CA,8639,4.0
CA,8640,4.0
CA,8641,4.0
CA,8642,4.0
CA,8643,4.0
CA,8644,4.0
CA,8645,4.0
CA,8646,4.0
CA,8647,4.0
CA,8648,4.0
CA,8649,4.0
CA,8650,4.0
CA,8651,4.0
CA,8652,4.0
CA,8653,4.0
CA,8654,4.0
CA,8655,4.0
CA,8656,4.0
CA,8657,4.0
CA,8658,4.0
CA,8659,4.0
CA,8660,4.0
CA,8661,4.0
CA,8662,4.0
CA,8663,4.0
CA,8664,4.0
CA,8665,4.0
CA,8666,4.0
CA,8667,4.0
CA,8668,4.0
CA,8669,4.0
CA,8670,4.0
CA,8671,4.0
CA,8672,4.0
CA,8673,4.0
CA,8674,4.0
CA,8675,4.0
CA,8676,4.0
CA,8677,4.0
CA,8678,4.0
CA,8679,4.0
CA,8680,4.0
CA,8681,4.0
CA,8682,4.0
CA,8683,4.0
CA,8684,4.0
CA,8685,4.0
CA,8686,4.0
CA,8687,4.0
CA,8688,4.0
CA,8689,4.0
CA,8690,4.0
CA,8691,4.0
CA,8692,4.0
CA,8693,4.0
CA,8694,4.0
CA,8695,4.0
CA,8696,4.0
CA,8697,4.0
CA,8698,4.0
CA,8699,4.0
CA,8700,4.0
CA,8701,4.0
CA,8702,4.0
CA,8703,4.0
CA,8704,4.0
CA,8705,4.0
CA,8706,4.0
CA,8707,4.0
CA,8708,4.0
CA,8709,4.0
CA,8710,4.0
CA,8711,4.0
CA,8712,4.0
CA,8713,4.0
CA,8714,4.0
CA,8715,4.0
CA,8716,4.0
CA,8717,4.0
CA,8718,4.0
CA,8719,4.0
CA,8720,4.0
CA,8721,4.0
CA,8722,4.0
CA,8723,4.0
CA,8724,4.0
CA,8725,4.0
CA,8726,4.0
CA,8727,4.0
CA,8728,4.0
CA,8729,4.0
CA,8730,4.0
CA,8731,4.0
CA,8732,4.0
CA,8733,4.0
CA,8734,4.0
CA,8735,4.0
CA,8736,4.0
CA,8737,4.0
CA,8738,4.0
CA,8739,4.0
CA,8740,4.0
CA,8741,4.0
CA,8742,4.0
CA,8743,4.0
CA,8744,4.0
CA,8745,4.0
CA,8746,4.0
CA,8747,4.0
CA,8748,4.0
CA,8749,4.0
CA,8750,4.0
CA,8751,4.0
CA,8752,4.0
CA,8753,4.0
CA,8754,4.0
CA,8755,4.0
CA,8756,4.0
CA,8757,4.0
CA,8758,4.0
CA,8759,4.0
CA,8760,4.0
